SK_ID_CURR,TARGET
427628,0.03
427632,0.03
427634,0.02
427635,0.1
427637,0.08
427639,0.2
427640,0.06
427641,0.01
427642,0.22
427643,0.09
427645,0.09
427646,0.08
427647,0.03
427649,0.12
427650,0.01
427652,0.15
427653,0.13
427654,0.05
427655,0.08
427656,0.06
427657,0.14
427658,0.16
427659,0.06
427660,0.12
427661,0.08
427662,0.05
427663,0.11
427664,0.08
427665,0.09
427666,0.07
427667,0.06
427668,0.16
427669,0.05
427671,0.28
427672,0.17
427673,0.03
427676,0.08
427677,0.01
427703,0.11
427738,0.05
427809,0.03
427881,0.14
427949,0.07
427985,0.19
428047,0.18
428054,0.34
428080,0.18
428143,0.17
428162,0.13
428166,0.04
428187,0.05
428188,0.1
428189,0.08
428195,0.08
428196,0.08
428198,0.15
428200,0.02
428201,0.1
428204,0.15
428206,0.11
428207,0.1
428208,0.21
428210,0.02
428211,0.05
428212,0.11
428213,0.15
428215,0.02
428217,0.04
428218,0.04
428219,0.07
428220,0.03
428222,0.21
428223,0.08
428224,0.05
428225,0.07
428227,0.07
428228,0.07
428229,0.25
428230,0.13
428231,0.07
428232,0.07
428233,0.04
428234,0.06
428235,0.24
428236,0.08
428237,0.15
428238,0.07
428240,0.01
428241,0.12
428242,0.02
428243,0.1
428244,0.17
428311,0.11
428312,0.06
428313,0.17
428314,0.04
428409,0.04
428416,0.09
428423,0.1
428424,0.09
428463,0.07
428485,0.1
428517,0.07
428518,0.15
428561,0.02
428565,0.01
428590,0.11
428597,0.06
428614,0.11
428616,0.17
428621,0.04
428626,0.15
428629,0.02
428636,0.28
428647,0.09
428654,0.03
428659,0.02
428686,0.12
428690,0.04
428701,0.05
428708,0.17
428714,0.09
428722,0.08
428729,0.06
428745,0.09
428751,0.06
428757,0.0
428764,0.1
428774,0.03
428778,0.07
428783,0.09
428789,0.11
428797,0.11
428799,0.07
428801,0.41
428804,0.14
428806,0.1
428813,0.04
428816,0.12
428821,0.09
428832,0.21
428839,0.08
428842,0.1
428850,0.1
428859,0.1
428871,0.08
428907,0.31
428913,0.04
428920,0.18
428924,0.05
428928,0.12
428930,0.01
428933,0.09
428938,0.04
428944,0.14
428948,0.05
428963,0.03
428975,0.1
428979,0.12
428982,0.31
428984,0.02
428987,0.11
429015,0.02
429018,0.07
429028,0.0
429035,0.24
429037,0.04
429042,0.01
429055,0.03
429066,0.1
429067,0.17
429069,0.05
429077,0.08
429078,0.12
429083,0.02
429091,0.08
429093,0.03
429094,0.03
429103,0.07
429109,0.08
429121,0.17
429129,0.03
429134,0.04
429138,0.11
429164,0.04
429173,0.12
429182,0.03
429190,0.04
429199,0.03
429219,0.09
429224,0.04
429226,0.14
429230,0.04
429239,0.1
429243,0.11
429256,0.01
429266,0.09
429269,0.06
429294,0.04
429295,0.11
429297,0.09
429299,0.09
429302,0.02
429305,0.2
429308,0.01
429314,0.13
429318,0.08
429348,0.07
429356,0.47
429359,0.15
429372,0.07
429373,0.09
429384,0.1
429385,0.09
429398,0.02
429405,0.06
429407,0.05
429408,0.02
429412,0.09
429414,0.17
429415,0.13
429421,0.08
429422,0.08
429430,0.09
429432,0.05
429440,0.15
429442,0.19
429451,0.4
429459,0.11
429469,0.03
429471,0.07
429482,0.0
429483,0.21
429491,0.17
429493,0.08
429496,0.16
429498,0.02
429501,0.1
429502,0.06
429508,0.03
429509,0.02
429511,0.16
429528,0.05
429531,0.11
429539,0.11
429549,0.17
429555,0.08
429557,0.04
429567,0.16
429570,0.09
429576,0.04
429590,0.02
429591,0.13
429597,0.06
429600,0.18
429602,0.04
429604,0.05
429623,0.06
429625,0.09
429626,0.07
429628,0.0
429634,0.09
429637,0.15
429666,0.03
429667,0.1
429670,0.02
429673,0.03
429678,0.05
429693,0.08
429702,0.01
429708,0.05
429737,0.07
429739,0.05
429740,0.05
429750,0.05
429770,0.04
429774,0.08
429777,0.01
429780,0.02
429809,0.09
429810,0.03
429831,0.08
429835,0.06
429838,0.07
429846,0.07
429851,0.04
429852,0.07
429856,0.01
429857,0.09
429866,0.38
429871,0.15
429873,0.17
429879,0.18
429882,0.05
429885,0.0
429890,0.23
429897,0.02
429933,0.05
429936,0.04
429948,0.08
429952,0.13
429967,0.02
429982,0.03
429989,0.0
430000,0.05
430003,0.08
430011,0.04
430019,0.05
430035,0.02
430042,0.31
430047,0.05
430048,0.07
430059,0.01
430060,0.09
430077,0.07
430080,0.05
430083,0.18
430086,0.07
430090,0.12
430103,0.03
430107,0.12
430114,0.05
430116,0.01
430124,0.03
430129,0.14
430132,0.19
430146,0.14
430155,0.12
430156,0.1
430160,0.05
430168,0.17
430170,0.05
430176,0.1
430177,0.25
430186,0.1
430187,0.18
430195,0.03
430198,0.34
430204,0.1
430210,0.13
430211,0.23
430213,0.02
430216,0.27
430217,0.05
430227,0.03
430253,0.07
430266,0.1
430274,0.06
430280,0.04
430300,0.02
430301,0.08
430309,0.17
430313,0.04
430316,0.06
430319,0.16
430332,0.07
430346,0.06
430357,0.14
430359,0.04
430368,0.02
430376,0.03
430383,0.07
430389,0.04
430393,0.15
430394,0.0
430404,0.08
430405,0.04
430407,0.11
430433,0.12
430445,0.04
430446,0.06
430451,0.06
430452,0.02
430459,0.07
430466,0.09
430467,0.0
430473,0.2
430477,0.06
430483,0.09
430512,0.06
430521,0.0
430524,0.01
430529,0.14
430533,0.0
430536,0.08
430538,0.05
430540,0.11
430548,0.07
430549,0.11
430550,0.03
430566,0.02
430574,0.02
430576,0.06
430582,0.09
430585,0.1
430625,0.03
430627,0.06
430629,0.09
430637,0.15
430639,0.03
430641,0.07
430656,0.01
430659,0.01
430661,0.06
430671,0.07
430672,0.16
430673,0.03
430674,0.03
430676,0.05
430691,0.06
430698,0.02
430699,0.32
430708,0.06
430719,0.03
430726,0.04
430728,0.24
430730,0.12
430731,0.13
430732,0.1
430738,0.12
430770,0.17
430782,0.1
430785,0.05
430786,0.06
430806,0.37
430818,0.35
430819,0.07
430820,0.1
430835,0.02
430836,0.03
430837,0.07
430838,0.03
430839,0.11
430847,0.21
430853,0.12
430856,0.04
430876,0.09
430886,0.06
430887,0.1
430889,0.05
430927,0.02
430931,0.12
430939,0.02
430942,0.07
430949,0.05
430957,0.06
430960,0.03
430961,0.03
430962,0.1
430973,0.04
430975,0.03
430976,0.05
430981,0.11
430992,0.02
431007,0.15
431010,0.01
431013,0.04
431023,0.06
431027,0.14
431044,0.08
431056,0.03
431058,0.02
431065,0.04
431077,0.1
431080,0.18
431082,0.04
431088,0.15
431095,0.16
431100,0.06
431106,0.11
431107,0.17
431110,0.03
431114,0.14
431138,0.04
431144,0.07
431162,0.08
431170,0.24
431171,0.06
431176,0.09
431203,0.14
431211,0.01
431212,0.04
431215,0.03
431238,0.29
431241,0.12
431244,0.06
431254,0.15
431263,0.06
431278,0.05
431285,0.14
431286,0.06
431298,0.09
431305,0.02
431315,0.16
431323,0.08
431325,0.08
431334,0.0
431358,0.26
431372,0.02
431373,0.04
431374,0.16
431377,0.07
431386,0.13
431388,0.14
431395,0.0
431396,0.04
431413,0.07
431416,0.07
431418,0.21
431431,0.17
431444,0.1
431449,0.2
431467,0.03
431469,0.11
431479,0.03
431480,0.05
431481,0.04
431488,0.01
431492,0.2
431496,0.08
431497,0.04
431508,0.12
431511,0.09
431517,0.06
431520,0.12
431538,0.05
431540,0.02
431543,0.35
431545,0.02
431560,0.06
431561,0.09
431584,0.3
431591,0.35
431593,0.07
431625,0.09
431630,0.24
431633,0.09
431635,0.09
431649,0.02
431650,0.14
431651,0.02
431652,0.09
431667,0.16
431668,0.22
431672,0.0
431675,0.21
431680,0.25
431682,0.04
431683,0.02
431693,0.06
431697,0.04
431726,0.29
431731,0.1
431732,0.08
431744,0.05
431750,0.03
431755,0.0
431756,0.06
431757,0.07
431765,0.1
431766,0.03
431768,0.07
431770,0.0
431773,0.02
431775,0.12
431777,0.13
431778,0.21
431801,0.14
431807,0.03
431810,0.06
431815,0.04
431816,0.03
431823,0.01
431831,0.12
431837,0.05
431841,0.08
431845,0.03
431854,0.07
431857,0.06
431865,0.05
431866,0.08
431867,0.07
431869,0.04
431889,0.16
431899,0.01
431903,0.22
431909,0.03
431914,0.08
431916,0.12
431918,0.18
431931,0.04
431940,0.03
431948,0.09
431962,0.1
431965,0.01
431974,0.03
431976,0.02
431987,0.11
431988,0.03
431995,0.12
431999,0.02
432003,0.05
432005,0.18
432009,0.11
432011,0.01
432022,0.1
432028,0.08
432030,0.05
432037,0.03
432065,0.05
432070,0.04
432075,0.13
432078,0.13
432080,0.06
432085,0.05
432092,0.12
432111,0.06
432112,0.02
432115,0.11
432117,0.13
432118,0.14
432129,0.16
432132,0.12
432133,0.09
432145,0.07
432146,0.04
432148,0.06
432156,0.04
432167,0.08
432169,0.09
432188,0.03
432192,0.31
432221,0.07
432226,0.12
432231,0.05
432247,0.07
432252,0.04
432254,0.02
432263,0.04
432265,0.03
432271,0.04
432280,0.08
432282,0.06
432284,0.12
432291,0.2
432296,0.13
432298,0.08
432301,0.02
432309,0.04
432312,0.1
432320,0.03
432324,0.04
432330,0.18
432339,0.01
432356,0.05
432357,0.06
432362,0.03
432365,0.04
432366,0.07
432370,0.03
432377,0.28
432384,0.02
432391,0.15
432405,0.09
432406,0.11
432414,0.11
432415,0.05
432417,0.02
432419,0.04
432424,0.05
432425,0.08
432432,0.24
432438,0.05
432441,0.09
432444,0.27
432446,0.34
432452,0.07
432454,0.1
432473,0.11
432482,0.19
432489,0.06
432492,0.24
432495,0.02
432501,0.13
432507,0.14
432509,0.34
432510,0.05
432522,0.04
432525,0.06
432526,0.09
432527,0.19
432532,0.03
432535,0.03
432544,0.06
432547,0.08
432551,0.1
432553,0.0
432555,0.09
432560,0.0
432569,0.1
432577,0.08
432585,0.11
432590,0.07
432591,0.05
432594,0.05
432607,0.03
432608,0.17
432609,0.16
432612,0.11
432613,0.07
432616,0.07
432618,0.26
432622,0.06
432626,0.05
432639,0.04
432640,0.02
432642,0.18
432648,0.1
432653,0.12
432661,0.15
432668,0.02
432682,0.14
432686,0.12
432693,0.01
432695,0.16
432696,0.21
432698,0.05
432699,0.03
432702,0.08
432707,0.07
432712,0.06
432719,0.08
432724,0.01
432728,0.07
432737,0.09
432745,0.19
432746,0.1
432749,0.11
432752,0.02
432758,0.02
432769,0.11
432770,0.09
432771,0.1
432788,0.02
432804,0.05
432807,0.3
432830,0.12
432831,0.12
432842,0.07
432849,0.26
432876,0.13
432886,0.05
432888,0.06
432897,0.02
432918,0.02
432919,0.08
432920,0.03
432921,0.03
432930,0.07
432932,0.04
432943,0.14
432944,0.03
432951,0.06
432952,0.04
432965,0.14
432969,0.1
432981,0.03
432985,0.05
432986,0.03
432988,0.12
432991,0.11
432992,0.06
433002,0.01
433018,0.08
433019,0.05
433021,0.07
433024,0.01
433031,0.03
433035,0.05
433047,0.25
433050,0.04
433051,0.01
433055,0.06
433058,0.19
433069,0.08
433079,0.12
433098,0.09
433099,0.13
433104,0.06
433112,0.05
433117,0.06
433119,0.03
433130,0.03
433132,0.08
433158,0.31
433159,0.02
433162,0.04
433166,0.1
433169,0.06
433173,0.11
433174,0.05
433183,0.22
433184,0.02
433198,0.02
433205,0.17
433221,0.06
433271,0.25
433274,0.05
433276,0.15
433281,0.05
433283,0.07
433296,0.12
433300,0.08
433304,0.09
433308,0.09
433312,0.06
433313,0.12
433319,0.01
433332,0.19
433342,0.06
433343,0.08
433344,0.03
433345,0.01
433347,0.03
433350,0.03
433355,0.17
433356,0.12
433359,0.04
433361,0.07
433363,0.07
433370,0.04
433371,0.09
433374,0.11
433384,0.16
433390,0.06
433392,0.1
433396,0.12
433403,0.07
433405,0.07
433408,0.44
433410,0.16
433411,0.05
433424,0.1
433431,0.02
433432,0.16
433440,0.05
433441,0.14
433451,0.1
433452,0.17
433459,0.05
433463,0.03
433464,0.13
433470,0.08
433480,0.07
433482,0.15
433485,0.06
433494,0.26
433495,0.1
433496,0.02
433505,0.08
433509,0.09
433515,0.07
433518,0.06
433519,0.19
433527,0.13
433532,0.04
433535,0.01
433539,0.14
433561,0.07
433564,0.34
433566,0.12
433574,0.04
433575,0.03
433584,0.07
433591,0.14
433596,0.08
433598,0.12
433602,0.03
433606,0.01
433611,0.04
433617,0.06
433620,0.16
433628,0.06
433631,0.05
433651,0.1
433653,0.13
433657,0.06
433661,0.04
433662,0.07
433663,0.14
433668,0.16
433670,0.2
433680,0.1
433686,0.17
433709,0.04
433725,0.06
433731,0.02
433735,0.13
433745,0.08
433748,0.02
433754,0.14
433762,0.05
433766,0.04
433767,0.04
433779,0.19
433783,0.07
433785,0.11
433789,0.04
433794,0.11
433799,0.11
433800,0.01
433804,0.2
433816,0.06
433820,0.07
433829,0.05
433837,0.02
433840,0.01
433842,0.04
433849,0.12
433853,0.05
433862,0.01
433872,0.02
433882,0.04
433892,0.12
433896,0.02
433906,0.03
433913,0.11
433914,0.04
433957,0.08
433958,0.15
433965,0.17
433976,0.07
433984,0.04
433995,0.18
433996,0.06
434006,0.14
434007,0.02
434009,0.09
434019,0.23
434024,0.09
434026,0.19
434027,0.04
434034,0.1
434036,0.04
434037,0.09
434046,0.03
434050,0.02
434051,0.02
434052,0.11
434055,0.11
434061,0.09
434064,0.04
434108,0.05
434109,0.12
434121,0.09
434122,0.06
434140,0.05
434151,0.09
434156,0.05
434157,0.02
434160,0.1
434164,0.09
434167,0.06
434169,0.13
434173,0.03
434176,0.1
434177,0.19
434179,0.15
434180,0.05
434183,0.04
434192,0.04
434205,0.04
434209,0.04
434212,0.11
434214,0.12
434216,0.08
434222,0.19
434223,0.01
434224,0.11
434259,0.04
434261,0.01
434263,0.1
434264,0.07
434282,0.01
434283,0.04
434293,0.16
434317,0.17
434322,0.02
434326,0.06
434327,0.02
434328,0.13
434336,0.05
434340,0.07
434342,0.11
434350,0.18
434355,0.08
434375,0.01
434387,0.04
434390,0.14
434391,0.02
434408,0.0
434410,0.09
434423,0.09
434439,0.08
434442,0.06
434445,0.18
434448,0.09
434460,0.11
434465,0.03
434467,0.12
434468,0.16
434501,0.09
434504,0.13
434505,0.2
434507,0.05
434514,0.08
434535,0.13
434538,0.34
434542,0.22
434545,0.12
434554,0.11
434556,0.06
434568,0.15
434569,0.11
434571,0.26
434574,0.06
434579,0.02
434599,0.13
434604,0.11
434606,0.02
434607,0.04
434608,0.01
434610,0.06
434615,0.14
434616,0.31
434619,0.13
434658,0.08
434669,0.09
434675,0.02
434678,0.03
434680,0.1
434690,0.14
434698,0.06
434702,0.1
434704,0.02
434722,0.0
434727,0.11
434730,0.07
434735,0.06
434739,0.19
434765,0.04
434767,0.35
434784,0.2
434787,0.15
434788,0.13
434789,0.02
434790,0.13
434791,0.13
434802,0.11
434806,0.09
434807,0.12
434808,0.17
434815,0.14
434816,0.2
434817,0.18
434818,0.11
434830,0.09
434918,0.04
434920,0.07
434921,0.09
434922,0.18
434937,0.06
434948,0.05
434949,0.15
434952,0.09
434954,0.03
434957,0.13
434968,0.0
434974,0.06
434982,0.09
434986,0.04
434993,0.02
434995,0.11
435005,0.05
435013,0.13
435027,0.03
435034,0.37
435056,0.24
435060,0.04
435062,0.1
435068,0.03
435069,0.05
435071,0.07
435079,0.03
435086,0.22
435092,0.07
435099,0.04
435100,0.07
435108,0.1
435118,0.07
435120,0.07
435129,0.19
435132,0.12
435138,0.04
435139,0.23
435142,0.14
435147,0.07
435148,0.15
435151,0.0
435153,0.01
435154,0.09
435164,0.18
435173,0.05
435174,0.07
435179,0.04
435199,0.06
435202,0.09
435203,0.1
435214,0.21
435217,0.09
435222,0.08
435229,0.33
435239,0.07
435248,0.06
435259,0.1
435260,0.07
435263,0.08
435264,0.02
435267,0.09
435274,0.17
435286,0.03
435296,0.0
435308,0.06
435328,0.17
435333,0.03
435363,0.05
435366,0.01
435375,0.05
435378,0.23
435400,0.1
435408,0.19
435409,0.03
435415,0.02
435419,0.17
435422,0.03
435428,0.13
435432,0.1
435434,0.12
435435,0.13
435440,0.1
435455,0.03
435464,0.06
435470,0.01
435475,0.26
435478,0.09
435480,0.19
435482,0.08
435490,0.02
435507,0.05
435509,0.06
435510,0.04
435519,0.06
435527,0.12
435533,0.14
435534,0.23
435535,0.11
435536,0.01
435540,0.08
435551,0.07
435562,0.27
435564,0.18
435585,0.03
435590,0.02
435609,0.04
435610,0.01
435611,0.02
435623,0.22
435681,0.15
435682,0.03
435683,0.04
435704,0.1
435711,0.07
435713,0.13
435714,0.02
435716,0.08
435717,0.26
435718,0.05
435719,0.06
435741,0.09
435765,0.05
435766,0.07
435767,0.03
435773,0.19
435802,0.09
435806,0.02
435807,0.22
435809,0.07
435811,0.2
435816,0.04
435823,0.09
435835,0.12
435848,0.12
435849,0.27
435858,0.02
435870,0.03
435874,0.05
435890,0.16
435892,0.07
435911,0.05
435915,0.04
435924,0.02
435937,0.04
435943,0.12
435958,0.06
435962,0.08
435965,0.14
435968,0.13
435997,0.02
435998,0.34
435999,0.01
436009,0.12
436021,0.07
436022,0.06
436026,0.19
436032,0.02
436037,0.11
436049,0.1
436058,0.03
436059,0.14
436062,0.23
436068,0.06
436079,0.08
436082,0.09
436083,0.16
436093,0.09
436098,0.03
436113,0.12
436127,0.17
436148,0.07
436152,0.2
436159,0.08
436165,0.03
436170,0.08
436174,0.05
436176,0.05
436183,0.01
436194,0.03
436196,0.02
436204,0.05
436207,0.19
436210,0.1
436219,0.21
436227,0.07
436230,0.08
436233,0.02
436235,0.14
436250,0.19
436260,0.14
436285,0.18
436291,0.03
436304,0.07
436307,0.09
436308,0.12
436311,0.11
436314,0.12
436322,0.05
436323,0.2
436339,0.04
436350,0.04
436358,0.05
436359,0.08
436363,0.07
436365,0.05
436369,0.06
436377,0.06
436378,0.11
436387,0.1
436394,0.21
436397,0.04
436399,0.11
436401,0.08
436404,0.11
436421,0.05
436422,0.05
436426,0.07
436430,0.06
436464,0.06
436471,0.04
436476,0.01
436478,0.01
436486,0.0
436497,0.03
436508,0.05
436509,0.02
436510,0.14
436511,0.24
436528,0.04
436531,0.1
436534,0.26
436535,0.11
436536,0.0
436537,0.05
436560,0.04
436562,0.14
436563,0.15
436564,0.03
436598,0.02
436599,0.1
436600,0.05
436637,0.02
436674,0.12
436706,0.06
436721,0.15
436722,0.12
436735,0.05
436747,0.21
436748,0.07
436750,0.1
436757,0.23
436767,0.07
436771,0.03
436781,0.14
436786,0.05
436799,0.06
436807,0.1
436812,0.09
436821,0.1
436835,0.02
436836,0.08
436846,0.12
436874,0.05
436880,0.19
436882,0.07
436885,0.07
436893,0.04
436894,0.02
436896,0.04
436902,0.08
436918,0.02
436921,0.09
436935,0.11
436955,0.06
436961,0.05
436963,0.05
436964,0.12
436970,0.07
436975,0.03
437005,0.15
437014,0.05
437020,0.02
437043,0.12
437045,0.04
437070,0.12
437078,0.07
437095,0.04
437097,0.02
437123,0.02
437127,0.03
437128,0.05
437130,0.05
437147,0.09
437156,0.1
437157,0.09
437160,0.14
437161,0.0
437169,0.05
437189,0.13
437196,0.18
437198,0.04
437200,0.06
437206,0.14
437211,0.01
437215,0.18
437218,0.09
437226,0.07
437229,0.14
437235,0.08
437244,0.0
437245,0.07
437246,0.14
437264,0.06
437266,0.03
437268,0.07
437269,0.09
437273,0.04
437275,0.14
437276,0.18
437302,0.07
437304,0.03
437305,0.06
437306,0.12
437334,0.08
437335,0.13
437336,0.11
437338,0.08
437343,0.33
437356,0.09
437357,0.09
437358,0.03
437359,0.01
437360,0.2
437393,0.02
437397,0.08
437403,0.06
437409,0.02
437426,0.2
437430,0.13
437446,0.22
437459,0.08
437461,0.13
437462,0.08
437463,0.04
437475,0.05
437478,0.07
437480,0.03
437482,0.09
437486,0.01
437491,0.19
437492,0.09
437493,0.09
437496,0.15
437510,0.03
437515,0.11
437516,0.05
437519,0.01
437522,0.14
437524,0.01
437532,0.08
437538,0.07
437546,0.2
437551,0.18
437553,0.2
437556,0.12
437573,0.15
437575,0.02
437584,0.21
437591,0.06
437592,0.01
437595,0.11
437602,0.09
437610,0.05
437611,0.05
437621,0.15
437622,0.14
437624,0.0
437630,0.04
437631,0.13
437636,0.15
437666,0.06
437672,0.1
437676,0.09
437687,0.08
437689,0.16
437706,0.12
437712,0.09
437735,0.01
437757,0.1
437763,0.09
437790,0.06
437791,0.01
437795,0.12
437803,0.03
437810,0.04
437811,0.11
437813,0.02
437820,0.02
437823,0.05
437832,0.06
437841,0.05
437852,0.2
437858,0.07
437862,0.03
437892,0.02
437896,0.09
437903,0.3
437905,0.05
437911,0.2
437913,0.04
437918,0.04
437922,0.14
437933,0.08
437936,0.05
437945,0.11
437966,0.06
437967,0.18
437972,0.01
437977,0.12
437984,0.19
437996,0.01
437997,0.02
437999,0.05
438001,0.04
438004,0.06
438007,0.09
438029,0.02
438031,0.01
438034,0.06
438038,0.26
438054,0.08
438058,0.05
438064,0.09
438065,0.06
438074,0.06
438084,0.14
438088,0.11
438089,0.03
438090,0.05
438117,0.11
438118,0.04
438151,0.1
438152,0.05
438153,0.17
438154,0.02
438167,0.07
438187,0.07
438192,0.11
438195,0.01
438196,0.12
438220,0.1
438223,0.09
438229,0.07
438256,0.12
438258,0.09
438260,0.1
438264,0.01
438273,0.07
438306,0.11
438307,0.08
438308,0.04
438309,0.07
438310,0.11
438341,0.17
438348,0.08
438349,0.02
438364,0.03
438368,0.08
438380,0.06
438382,0.17
438402,0.09
438404,0.18
438408,0.19
438410,0.17
438429,0.06
438434,0.03
438435,0.07
438437,0.15
438438,0.13
438444,0.09
438471,0.07
438506,0.05
438521,0.04
438524,0.17
438525,0.17
438534,0.03
438541,0.03
438546,0.04
438547,0.14
438564,0.03
438568,0.05
438570,0.01
438578,0.11
438582,0.12
438587,0.06
438604,0.02
438620,0.06
438621,0.02
438624,0.06
438634,0.21
438644,0.11
438645,0.11
438651,0.13
438659,0.12
438660,0.03
438662,0.1
438668,0.04
438673,0.04
438677,0.05
438683,0.28
438687,0.09
438700,0.06
438713,0.08
438714,0.04
438715,0.0
438717,0.05
438721,0.14
438738,0.08
438749,0.06
438750,0.12
438756,0.1
438771,0.08
438777,0.0
438781,0.08
438783,0.13
438786,0.36
438792,0.01
438802,0.04
438808,0.05
438814,0.03
438829,0.1
438846,0.06
438851,0.06
438856,0.29
438858,0.11
438861,0.08
438862,0.09
438876,0.12
438880,0.01
438891,0.08
438896,0.17
438898,0.15
438904,0.14
438908,0.05
438921,0.11
438923,0.06
438929,0.07
438942,0.04
438950,0.1
438979,0.17
438994,0.18
438995,0.11
438996,0.05
439002,0.2
439013,0.02
439015,0.1
439017,0.08
439029,0.02
439047,0.13
439048,0.11
439049,0.2
439050,0.03
439061,0.12
439065,0.17
439069,0.1
439070,0.15
439071,0.12
439072,0.17
439073,0.11
439076,0.03
439077,0.09
439078,0.07
439089,0.06
439095,0.02
439113,0.02
439122,0.02
439127,0.01
439153,0.0
439154,0.18
439157,0.0
439197,0.08
439205,0.03
439207,0.2
439209,0.03
439213,0.07
439218,0.08
439222,0.12
439229,0.17
439233,0.08
439235,0.03
439236,0.07
439239,0.1
439248,0.04
439255,0.14
439265,0.1
439266,0.16
439268,0.05
439270,0.13
439276,0.07
439285,0.0
439294,0.1
439296,0.08
439299,0.22
439310,0.06
439319,0.02
439320,0.06
439325,0.06
439327,0.03
439328,0.05
439334,0.08
439335,0.08
439339,0.2
439343,0.01
439353,0.1
439356,0.14
439374,0.02
439391,0.07
439400,0.04
439405,0.2
439413,0.06
439448,0.04
439451,0.09
439455,0.11
439468,0.04
439472,0.07
439473,0.05
439477,0.01
439483,0.04
439484,0.05
439501,0.11
439505,0.02
439512,0.18
439515,0.01
439525,0.13
439535,0.04
439539,0.07
439548,0.32
439549,0.07
439550,0.13
439551,0.08
439558,0.06
439562,0.01
439566,0.06
439571,0.03
439587,0.01
439591,0.09
439595,0.21
439611,0.08
439614,0.2
439618,0.15
439620,0.12
439626,0.13
439633,0.15
439657,0.09
439660,0.06
439661,0.15
439666,0.05
439673,0.03
439675,0.1
439705,0.11
439707,0.08
439720,0.01
439727,0.04
439733,0.03
439736,0.06
439737,0.12
439746,0.04
439755,0.15
439763,0.07
439765,0.07
439766,0.04
439768,0.11
439774,0.03
439779,0.0
439781,0.22
439784,0.15
439808,0.05
439816,0.03
439818,0.02
439820,0.01
439824,0.02
439830,0.15
439839,0.05
439841,0.23
439845,0.02
439874,0.05
439875,0.05
439879,0.11
439882,0.05
439883,0.05
439900,0.02
439901,0.04
439906,0.06
439909,0.1
439911,0.19
439914,0.07
439936,0.08
439937,0.17
439945,0.07
439950,0.06
439955,0.05
439956,0.1
439971,0.17
439977,0.1
439984,0.22
439985,0.02
439990,0.05
439994,0.16
440003,0.05
440030,0.08
440042,0.1
440048,0.04
440054,0.08
440073,0.28
440074,0.17
440080,0.02
440082,0.05
440085,0.07
440088,0.06
440091,0.01
440100,0.04
440103,0.03
440113,0.23
440119,0.02
440127,0.03
440130,0.01
440131,0.04
440135,0.14
440139,0.08
440147,0.07
440156,0.08
440158,0.09
440162,0.05
440163,0.07
440176,0.02
440181,0.01
440191,0.02
440192,0.06
440215,0.03
440219,0.19
440222,0.1
440238,0.03
440239,0.02
440244,0.12
440245,0.04
440252,0.08
440266,0.03
440267,0.09
440281,0.08
440283,0.12
440292,0.1
440307,0.03
440309,0.04
440313,0.11
440315,0.11
440320,0.11
440332,0.11
440336,0.05
440338,0.07
440342,0.07
440350,0.1
440352,0.05
440356,0.01
440359,0.05
440384,0.02
440395,0.04
440396,0.03
440397,0.1
440401,0.03
440408,0.14
440411,0.15
440425,0.03
440439,0.07
440451,0.2
440460,0.09
440463,0.11
440473,0.13
440479,0.03
440497,0.04
440506,0.01
440509,0.05
440518,0.01
440528,0.08
440536,0.13
440543,0.03
440561,0.05
440562,0.06
440566,0.16
440572,0.15
440574,0.1
440585,0.14
440592,0.08
440601,0.17
440606,0.21
440632,0.12
440643,0.04
440653,0.02
440669,0.01
440682,0.06
440691,0.05
440701,0.08
440706,0.07
440708,0.06
440714,0.25
440721,0.18
440723,0.19
440750,0.05
440759,0.21
440773,0.04
440792,0.09
440793,0.09
440798,0.26
440804,0.14
440819,0.08
440827,0.16
440851,0.1
440861,0.11
440862,0.09
440868,0.02
440874,0.07
440877,0.11
440883,0.04
440884,0.16
440886,0.01
440900,0.11
440902,0.02
440904,0.08
440910,0.1
440913,0.12
440915,0.18
440923,0.12
440924,0.05
440927,0.06
440936,0.04
440968,0.11
440973,0.08
440975,0.08
440979,0.15
440986,0.1
440987,0.04
440995,0.09
440998,0.14
441000,0.06
441004,0.1
441007,0.12
441014,0.19
441026,0.04
441032,0.11
441042,0.06
441051,0.3
441060,0.06
441061,0.04
441081,0.14
441082,0.09
441085,0.02
441087,0.01
441089,0.02
441091,0.03
441095,0.05
441114,0.1
441128,0.13
441138,0.16
441154,0.01
441156,0.12
441157,0.21
441175,0.15
441183,0.12
441189,0.06
441207,0.03
441209,0.14
441217,0.15
441228,0.09
441229,0.05
441239,0.06
441244,0.04
441256,0.06
441275,0.08
441278,0.03
441284,0.08
441288,0.04
441293,0.14
441294,0.26
441297,0.28
441298,0.02
441304,0.04
441316,0.04
441318,0.03
441351,0.04
441354,0.12
441363,0.16
441373,0.12
441375,0.06
441382,0.04
441385,0.06
441388,0.07
441392,0.13
441402,0.23
441413,0.09
441417,0.31
441427,0.05
441437,0.12
441453,0.19
441458,0.08
441459,0.07
441463,0.08
441466,0.07
441475,0.05
441479,0.04
441497,0.02
441501,0.1
441509,0.08
441513,0.11
441546,0.13
441547,0.06
441563,0.22
441565,0.04
441567,0.01
441576,0.07
441577,0.1
441578,0.08
441597,0.07
441607,0.07
441609,0.05
441611,0.09
441613,0.07
441622,0.03
441637,0.06
441638,0.05
441652,0.03
